FILENAME: `MaxiOps/signers/lm/lm-signer-swap-bip-882-zkevm.json`
MULTISIG: `multisigs/lm (zkevm:0xB59Ab49CA8d064E645Bf2c546d9FE6d1d4147a09)`
COMMIT: `02c19e57f9311c7bfbcfbf17095e914f53e2bd74`
CHAIN(S): `zkevm`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '17de1aee-72e7-4153-a6ce-a08685a5c009', 'slug': 'internal_server_error', 'message': 'Internal server error'}}))`

```
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                        | value | inputs                                                                            | bip_number | tx_index |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "newOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0xB59Ab49CA8d064E645Bf2c546d9FE6d1d4147a09 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0x960bE2d20669E1b2bfc38dBC92bf1c440Cc60F9d (EOA/maxis/raq)"                  |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0xB59Ab49CA8d064E645Bf2c546d9FE6d1d4147a09 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0xafFC70b81D54F229A5F50ec07e2c76D2AAAD07Ae (EOA/emeritus/zekraken_payee)"    |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0xB59Ab49CA8d064E645Bf2c546d9FE6d1d4147a09 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0x7019Be4E4eB74cA5F61224FeAf687d2b43998516 (EOA/emergency/xeonus)"           |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0xB59Ab49CA8d064E645Bf2c546d9FE6d1d4147a09 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0xc4591c41e01a7a654B5427f39Bbd1dEe5bD45D1D (EOA/maxi_deployers/mikeb)"       |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| changeThreshold | 0xB59Ab49CA8d064E645Bf2c546d9FE6d1d4147a09 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
```
