FILENAME: `MaxiOps/signers/lm/lm-signer-swap-bip-882-arbitrum.json`
MULTISIG: `multisigs/lm (arbitrum:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `02c19e57f9311c7bfbcfbf17095e914f53e2bd74`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/370c4b02-b2c7-48c9-8208-956ac742b483)

```
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                        | value | inputs                                                                            | bip_number | tx_index |
| removeOwner     | 0xc38c5f97B34E175FFd35407fc91a937300E33860 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0x960bE2d20669E1b2bfc38dBC92bf1c440Cc60F9d (EOA/maxis/raq)"                  |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| changeThreshold | 0xc38c5f97B34E175FFd35407fc91a937300E33860 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
```
