FILENAME: `MaxiOps/paladin_bribes/2024-12-05/arbitrum/paladin_bribe_recycling_arbitrum_2024-12-05.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `180599ccbef6843eda040c0668f8d24ca972ec34`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `claim`, positional arguments with type(s) `int,int,int,address,int,(str)` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `claim`: ['claim(uint256,uint256,uint256,address,uint256,bytes32[])']\nFunction invocation failed due to no matching argument types."))`

```
+--------------+----------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                                   | value | inputs                                                                                                     | bip_number | tx_index |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:884806951981914480456, 18 decimals:884.806951981914480456, 6 decimals: 884806951981914.480456"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0xd4acc28390a7585aa2703fa6e3e6394e66a8a02b50f80991cd8d142606f806bb'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "14"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1725494400"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:240384615384615384614, 18 decimals:240.384615384615384614, 6 decimals: 240384615384615.384614"    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "11"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1726099200"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "1"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:1090504607211401534586, 18 decimals:1090.504607211401534586, 6 decimals: 1090504607211401.534586" |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0x2c383937d362c11724db76bc197b69e6f84520aed533b8d5086552caaf12c3bd'",                                |            |          |
|              |                                                                      |       |     "'0xb9b809dab03ab85a0f4044b242f04879919d92fe93c11740dbf114403b6105db'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "11"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1726704000"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "1"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:1069122163932746602536, 18 decimals:1069.122163932746602536, 6 decimals: 1069122163932746.602536" |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0x1ee248da850873582c974ef94a0df764693557b3d2cd6ceeedcf25a7e334e8b3'",                                |            |          |
|              |                                                                      |       |     "'0xc54412cf5f5d5b38428ccc6d32339dd15a5dd60a01ead70fe240d448912f8f01'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "18"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1729728000"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "2"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:371064665490089080784, 18 decimals:371.064665490089080784, 6 decimals: 371064665490089.080784"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0x7d5f688e618d47af49dc2b213ecc2a6c5945911e0180af94f8a1dc2ec9e4260a'",                                |            |          |
|              |                                                                      |       |     "'0xa18c6d4c3449b2ff4131258d9a733bc34869d361e031ad4afe89a7268f534ed6'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "18"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1730332800"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "2"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:371064665490089080784, 18 decimals:371.064665490089080784, 6 decimals: 371064665490089.080784"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0x49ba6411855a5dfe9377560bd2162320b54756e1e0706d92ac8b85b54ba961ce'",                                |            |          |
|              |                                                                      |       |     "'0xddb8a797da667491c8e39e978ca579eaae39659ff2956bf5c1281b7db36970c7'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "21"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1730937600"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:340914376792464471859, 18 decimals:340.914376792464471859, 6 decimals: 340914376792464.471859"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0xdd387a0e093b4cc35068d688e1d35b203bcca51853e2fd37684fd53b09955685'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "21"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1731542400"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:334229781169082815548, 18 decimals:334.229781169082815548, 6 decimals: 334229781169082.815548"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0x834593501a596d3ca2de38671f4eedae3dd37b29d018dd1b7abef41fcaaf6ccd'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "1"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1732147200"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:318408039864844575904, 18 decimals:318.408039864844575904, 6 decimals: 318408039864844.575904"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0xfa55dd40649a42c0af0ec1c64cc762a781a8c9d6f820d425bddc751773f728f5'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "1"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1732752000"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:312164744965533897944, 18 decimals:312.164744965533897944, 6 decimals: 312164744965533.897944"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0x5e92b2a632dbd8cda96fb4da9cff6798df0bf2f0bbcb8fb2e97a38cb21f13756'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| approve      | 0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)              | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "_spender": [                                                                                            |            |          |
|              |                                                                      |       |     "0x8d89593c199Cb763bDEF04529F978f82503E4669 (hidden_hand2/bribe_vault)"                                |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_value": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:2762855769903330771350, 18 decimals:2762.85576990333077135, 6 decimals: 2762855769903330.77135"   |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| depositBribe | 0xA8214b4Fb98936Ed45463956aFD24a862cC86Dc1 (hidden_hand2/bal_briber) | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "_proposal": [                                                                                           |            |          |
|              |                                                                      |       |     "0x48ede18c542650f9953281ef2684d8e9b1d7b77a52f22229de12567e50fb5b59"                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_token": [                                                                                              |            |          |
|              |                                                                      |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                                              |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_amount": [                                                                                             |            |          |
|              |                                                                      |       |     "raw:2762855769903330771350, 18 decimals:2762.85576990333077135, 6 decimals: 2762855769903330.77135"   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_maxTokensPerVote": [                                                                                   |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_periods": [                                                                                            |            |          |
|              |                                                                      |       |     "2"                                                                                                    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| approve      | 0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)              | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "_spender": [                                                                                            |            |          |
|              |                                                                      |       |     "0x8d89593c199Cb763bDEF04529F978f82503E4669 (hidden_hand2/bribe_vault)"                                |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_value": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:336538461538461538459, 18 decimals:336.538461538461538459, 6 decimals: 336538461538461.538459"    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| depositBribe | 0xA8214b4Fb98936Ed45463956aFD24a862cC86Dc1 (hidden_hand2/bal_briber) | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "_proposal": [                                                                                           |            |          |
|              |                                                                      |       |     "0xff7e948da47a7575a768d14fe804593fa3d9c6040c6490a1120bc04c88ff6ca6"                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_token": [                                                                                              |            |          |
|              |                                                                      |       |     "0x912CE59144191C1204E64559FE8253a0e49E6548 (tokens/ARB)"                                              |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_amount": [                                                                                             |            |          |
|              |                                                                      |       |     "raw:336538461538461538459, 18 decimals:336.538461538461538459, 6 decimals: 336538461538461.538459"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_maxTokensPerVote": [                                                                                   |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_periods": [                                                                                            |            |          |
|              |                                                                      |       |     "2"                                                                                                    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| approve      | 0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33 (Not Found)               | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "_spender": [                                                                                            |            |          |
|              |                                                                      |       |     "0x8d89593c199Cb763bDEF04529F978f82503E4669 (hidden_hand2/bribe_vault)"                                |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_value": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:519490531686124713097, 18 decimals:519.490531686124713097, 6 decimals: 519490531686124.713097"    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| depositBribe | 0xA8214b4Fb98936Ed45463956aFD24a862cC86Dc1 (hidden_hand2/bal_briber) | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "_proposal": [                                                                                           |            |          |
|              |                                                                      |       |     "0x6a0722cdf37b8c3dd73b9101ab3b9449bd0245f4cc169ad023e61984d30b2d87"                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_token": [                                                                                              |            |          |
|              |                                                                      |       |     "0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33 (N/A)"                                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_amount": [                                                                                             |            |          |
|              |                                                                      |       |     "raw:519490531686124713097, 18 decimals:519.490531686124713097, 6 decimals: 519490531686124.713097"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_maxTokensPerVote": [                                                                                   |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_periods": [                                                                                            |            |          |
|              |                                                                      |       |     "2"                                                                                                    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| approve      | 0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33 (Not Found)               | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "_spender": [                                                                                            |            |          |
|              |                                                                      |       |     "0x8d89593c199Cb763bDEF04529F978f82503E4669 (hidden_hand2/bribe_vault)"                                |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_value": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:914001859954348032878, 18 decimals:914.001859954348032878, 6 decimals: 914001859954348.032878"    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| depositBribe | 0xA8214b4Fb98936Ed45463956aFD24a862cC86Dc1 (hidden_hand2/bal_briber) | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "_proposal": [                                                                                           |            |          |
|              |                                                                      |       |     "0x8c79700d6a561a8296de97638472d78fec325c13ca5dfd39a11dbcc094dacaaa"                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_token": [                                                                                              |            |          |
|              |                                                                      |       |     "0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33 (N/A)"                                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_amount": [                                                                                             |            |          |
|              |                                                                      |       |     "raw:914001859954348032878, 18 decimals:914.001859954348032878, 6 decimals: 914001859954348.032878"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_maxTokensPerVote": [                                                                                   |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_periods": [                                                                                            |            |          |
|              |                                                                      |       |     "2"                                                                                                    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
+--------------+----------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
