FILENAME: `MaxiOps/Payroll_Txns/Q1_2024/March_2024_payload.json`
MULTISIG: `multisigs/maxi_ops (arbitrum:0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD)`
COMMIT: `9e334b79fdc1793a0e6e7b88d9ec96f3b0704ed0`
CHAIN(S): `arbitrum`
TENDERLY: [FAILURE](https://www.tdly.co/shared/simulation/87cf1363-db54-4284-99d5-5c8bffd42cf9)
```
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| fx_name   | to                                                                           |   value | inputs                                                                                            | bip_number   | tx_index   |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:484460100000000000000, 18 decimals:484.4601, 6 decimals: 484460100000000.0"            |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "484460100000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0x81DE849AdB5883d089cdFd66bB399b4Af74a16bb (maxiVestingContracts/Mike B)     |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "_amount": [                                                                                    |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:484460100000000000000, 18 decimals:484.4601, 6 decimals: 484460100000000.0"            |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "484460100000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "_vestingPeriod": [                                                                             |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "31536000"                                                                                  |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "spender": [                                                                                    |              |            |
|           |                                                                              |         |     "0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko) "                    |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "amount": [                                                                                     |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:346771400000000000000, 18 decimals:346.77139999999997, 6 decimals: 346771399999999.94" |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "346771400000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko)      |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "_amount": [                                                                                    |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:346771400000000000000, 18 decimals:346.77139999999997, 6 decimals: 346771399999999.94" |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "346771400000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "_vestingPeriod": [                                                                             |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "31536000"                                                                                  |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "spender": [                                                                                    |              |            |
|           |                                                                              |         |     "0x01B894622C7aa890d758C8a0E8156480F0Fa5f6C (maxiVestingContracts/Dubstard) "                 |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "amount": [                                                                                     |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:79680900000000000000, 18 decimals:79.6809, 6 decimals: 79680900000000.0"               |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "79680900000000000000"                                                                      |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0x01B894622C7aa890d758C8a0E8156480F0Fa5f6C (maxiVestingContracts/Dubstard)   |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "_amount": [                                                                                    |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:79680900000000000000, 18 decimals:79.6809, 6 decimals: 79680900000000.0"               |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "79680900000000000000"                                                                      |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "_vestingPeriod": [                                                                             |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "31536000"                                                                                  |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "spender": [                                                                                    |              |            |
|           |                                                                              |         |     "0xd411b886e96291b089273a5835D2BE4406700352 (maxiVestingContracts/gosuto) "                   |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "amount": [                                                                                     |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:509958000000000000000, 18 decimals:509.958, 6 decimals: 509958000000000.0"             |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "509958000000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0xd411b886e96291b089273a5835D2BE4406700352 (maxiVestingContracts/gosuto)     |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "_amount": [                                                                                    |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:509958000000000000000, 18 decimals:509.958, 6 decimals: 509958000000000.0"             |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "509958000000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "_vestingPeriod": [                                                                             |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "31536000"                                                                                  |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
```
