FILENAME: `BIPs/2024-W43/[BIP-XXX] Permissions Policy Update Request #6.json`
MULTISIG: `multisigs/karpatkey (gnosis:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `31b9f4a5b907ff6e67b8093521a2546c3af25825`
CHAIN(S): `gnosis`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `scopeFunction`, positional arguments with type(s) `str,address,str,(str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str),int` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `scopeFunction`: ['scopeFunction(bytes32,address,bytes4,(uint8,uint8,uint8,bytes)[],uint8)']\nFunction invocation failed due to no matching argument types."))`

```
+---------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                                                                                                                                       | bip_number | tx_index |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"0\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"2\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"0\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"0\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"18\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x00000000000000000000000000000000000000000000000000000000000000c9\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"1\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"3\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"1\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"3\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"1\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"3\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"2\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x000000000000000000000000af204776c7245bf4147c2612bf6e5972ee483701\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"15\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"4\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"5\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x000000000000000000000000af204776c7245bf4147c2612bf6e5972ee483701\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"5\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"2\"",                                                                                                                                                                                                 |            |          |
