FILENAME: `BIPs/00batched/2025-W6/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `5f45357cb7014164cd5ae7fa967ab2fa1cb4836f`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/b1615444-8d5f-4710-84e4-7b123958ba0c)

```
+----------------------+-------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name              | to                                                                                  | value | inputs                                                                                                        | bip_number | tx_index |
| approve              | 0xC71Ea051a5F82c67ADcF634c36FFE6334793D24C (tokens/waEthLidoGHO)                    | 0     | {                                                                                                             | BIP-759    |   N/A    |
|                      |                                                                                     |       |   "spender": [                                                                                                |            |          |
|                      |                                                                                     |       |     "0x000000000022D473030F116dDEE9F6B43aC78BA3 (uniswap/permit2)"                                            |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "value": [                                                                                                  |            |          |
|                      |                                                                                     |       |     "raw:24976165644238785031553, 18 decimals:24976.165644238785031553, 6 decimals: 24976165644238785.031553" |            |          |
|                      |                                                                                     |       |   ]                                                                                                           |            |          |
|                      |                                                                                     |       | }                                                                                                             |            |          |
| approve              | 0x000000000022D473030F116dDEE9F6B43aC78BA3 (uniswap/permit2)                        | 0     | {                                                                                                             | BIP-759    |   N/A    |
|                      |                                                                                     |       |   "token": [                                                                                                  |            |          |
|                      |                                                                                     |       |     "0xC71Ea051a5F82c67ADcF634c36FFE6334793D24C (tokens/waEthLidoGHO)"                                        |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "spender": [                                                                                                |            |          |
|                      |                                                                                     |       |     "0x9179C06629ef7f17Cb5759F501D89997FE0E7b45 (20241205-v3-buffer-router/BufferRouter)"                     |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "amount": [                                                                                                 |            |          |
|                      |                                                                                     |       |     "raw:24976894328482514518450, 18 decimals:24976.89432848251451845, 6 decimals: 24976894328482514.51845"   |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "expiration": [                                                                                             |            |          |
|                      |                                                                                     |       |     "1739664611"                                                                                              |            |          |
|                      |                                                                                     |       |   ]                                                                                                           |            |          |
|                      |                                                                                     |       | }                                                                                                             |            |          |
| addLiquidityToBuffer | 0x9179C06629ef7f17Cb5759F501D89997FE0E7b45 (20241205-v3-buffer-router/BufferRouter) | 0     | {                                                                                                             | BIP-759    |   N/A    |
|                      |                                                                                     |       |   "wrappedToken": [                                                                                           |            |          |
|                      |                                                                                     |       |     "0xC71Ea051a5F82c67ADcF634c36FFE6334793D24C (tokens/waEthLidoGHO)"                                        |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "maxAmountUnderlyingIn": [                                                                                  |            |          |
|                      |                                                                                     |       |     "raw:24976887883674161575559, 18 decimals:24976.887883674161575559, 6 decimals: 24976887883674161.575559" |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "maxAmountWrappedIn": [                                                                                     |            |          |
|                      |                                                                                     |       |     "raw:24950895586194753567538, 18 decimals:24950.895586194753567538, 6 decimals: 24950895586194753.567538" |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "exactSharesToIssue": [                                                                                     |            |          |
|                      |                                                                                     |       |     "49498000000000000000000"                                                                                 |            |          |
|                      |                                                                                     |       |   ]                                                                                                           |            |          |
|                      |                                                                                     |       | }                                                                                                             |            |          |
+----------------------+-------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
```
