FILENAME: `MaxiOps/injectorScheduling/avalanche/injector-update-0x4aC87a-2025-08-20_2139.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `311fe74071baa010532424249e0df784625d3811`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/706ec937-8a3f-4f3d-bd57-4cea17ea685e)

```
+---------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                  | value | inputs                                                                                          | bip_number | tx_index |
|               |                                                                                     |       |     "0x8e8C3d4313fd5C5051A02b9E580415691A0f7951 (gauges/Aave GHO/USDT/USDC-gauge-8e8c)"         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:50000000000000000000, 18 decimals:50, 6 decimals: 50000000000000"                      |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "0"                                                                                         |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0xA0D1dFe42ee4E99E973E51Bc7E7c74b1BdC94F11 (gauges/upAUSD-savUSD-sdeUSD-gauge-a0d1)"       |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:5000000000000000000, 18 decimals:5, 6 decimals: 5000000000000"                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "0"                                                                                         |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0x0f5E81246D00d79389EaA465b42527d41bb00d3b (gauges/Surge UTY-K3 USDT-gauge-0f5e)"          |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:2000000000000000000, 18 decimals:2, 6 decimals: 2000000000000"                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "0"                                                                                         |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0x890941a69a58fA4b180AbdE1D28B1b5da049AbaF (gauges/Surge yUTY-K3 USDT-gauge-8909)"         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:3000000000000000000, 18 decimals:3, 6 decimals: 3000000000000"                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "0"                                                                                         |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0x2C3b46e1320d8b7dE7F8BCb0997fBa2b93797259 (gauges/eK3 weETH/aETH.e-gauge-2c3b)"           |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:50000000000000000000, 18 decimals:50, 6 decimals: 50000000000000"                      |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "0"                                                                                         |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0xD8b74632eA90bd6eb51C8da0B4183748Df62e638 (gauges/SolvBTC-SolvBTC.AVAX-BTC.b-gauge-d8b7)" |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:10000000000000000000, 18 decimals:10, 6 decimals: 10000000000000"                      |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "0"                                                                                         |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0xb80c5B24C98714F0Fd52A276d5da6C6f68821eB9 (gauges/ReClamm WAVAX-USDC-gauge-b80c)"         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:5000000000000000000, 18 decimals:5, 6 decimals: 5000000000000"                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "1755178200"                                                                                |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
+---------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
```
