FILENAME: `MaxiOps/injectorScheduling/avalanche/injector-add-recipients-0x4aC87a-2025-05-14_1721.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `edc892de643b13ff7dfa6ef21f99b99fde2fae2e`
CHAIN(S): `avalanche`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/bd03b16f-d47b-4f6c-9ca1-379d83d93d90)

```
+---------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                  | value | inputs                                                                                          | bip_number | tx_index |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0x8647a995CC10C6C529a680F446797849163bE9E4 (gauges/aWAVAX-aSAVAX-ggAVAX-gauge-8647)"       |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:150000000000000000000, 18 decimals:150, 6 decimals: 150000000000000"                   |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "0"                                                                                         |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0x40F9a910685D2a41a66D13D56627505747117563 (gauges/Gyro AAVE WAVAX-USDC-gauge-40f9)",      |            |          |
|               |                                                                                     |       |     "0xd6CF1ADC6bF14634435b66dEB2900B9441fb3739 (gauges/Aave wAVAX/BTC.b-gauge-d6cf)"           |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:80000000000000000000, 18 decimals:80, 6 decimals: 80000000000000"                      |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "0"                                                                                         |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0x4a3550D03F702Ef61798bdfc2A57aAaa7B4Ec19a (gauges/Aave wAVAX/wETH.e-gauge-4a35)",         |            |          |
|               |                                                                                     |       |     "0xB9Ca65C7Fda939AaD76bC286C95A1249D2C9ECe1 (gauges/Euler Re7 savUSD-AUSD-USDC-gauge-b9ca)" |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:40000000000000000000, 18 decimals:40, 6 decimals: 40000000000000"                      |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "0"                                                                                         |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0x47C27a82F4ECCaB0720aB32462D4B808566Bb7ee (gauges/Surge eK3 savUSD-USDT-gauge-47c2)"      |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:125000000000000000000, 18 decimals:125, 6 decimals: 125000000000000"                   |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "0"                                                                                         |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0xD8b74632eA90bd6eb51C8da0B4183748Df62e638 (N/A)"                                          |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:110000000000000000000, 18 decimals:110, 6 decimals: 110000000000000"                   |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     "1"                                                                                         |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     "0"                                                                                         |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
+---------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
```
