FILENAME: `MaxiOps/paladin_bribes/2025-10-29/mainnet/bribe_claims_mainnet_2025-10-29.json`
MULTISIG: `multisigs/maxi_aura_locker (mainnet:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `de2a0ab71b51399e0c175bc42530f025ce497c83`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', Error('Non-hexadecimal digit found')))`

```
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                 | value | inputs                                                                                                  | bip_number | tx_index |
|         |                                                                    |       |     "0x93c1a651c3e6f88aa6679be4dd0e736ab8456a9298ba1ce6691ab5d1331a718e",                               |            |          |
|         |                                                                    |       |     "0xfcceb2ca73a354a609c82be891f04fb780fc40726a7c91f508c78bca9b389568"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "274"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1756944000"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:164039025797901979011, 18 decimals:164.039025797901979011, 6 decimals: 164039025797901.979011" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0xce420e54cae11e40c48e407efa7d997c69541148a021d59f34923b182035b738",                               |            |          |
|         |                                                                    |       |     "0x4e4eb044b317bab14f3366a4c1483f784d8fd01f08f61738c623fc38f233921b",                               |            |          |
|         |                                                                    |       |     "0x7887a1fa97fce4ece6f9bed53fe926031174ba990093453acf874bf8937d7d01"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "278"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1757548800"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:174087333146924086564, 18 decimals:174.087333146924086564, 6 decimals: 174087333146924.086564" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x83af65810dcbac9ddef1d702b44414f622334ff818246a7253a12e358f0d9912"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "278"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1758153600"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:170673856026396163298, 18 decimals:170.673856026396163298, 6 decimals: 170673856026396.163298" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0xce5a65a2769b0440039473e33636749be0f8205222ac646fbe4d31bddabfae46",                               |            |          |
|         |                                                                    |       |     "0xb6f2be6a23fea678cb3264a2089f651ee0f13615db8392ea793f9912bf20fcfb",                               |            |          |
|         |                                                                    |       |     "0xfff71b9a63ff51d6daa74dbce01a40921d9491d68fab8bb8d82a76c8b09802db"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "285"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1758758400"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "7"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:132523460139611978622, 18 decimals:132.523460139611978622, 6 decimals: 132523460139611.978622" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x4b114cb4cd0b3e16886a3dff3db5a1a409a96b6a22d6e8ef849f2f48b4782f09",                               |            |          |
|         |                                                                    |       |     "0x859400466bf2edfadc306646c7a2ddf10c3e2d1a79307d9b0a6ac5fc5df9f3e4",                               |            |          |
|         |                                                                    |       |     "0x6764c12e0736c406b8ffe4174399c0835e55078942e7a0bcb6e527dc7c59d14a",                               |            |          |
|         |                                                                    |       |     "0x322513416b89135ac23bc255f2e7b07a9fdeeca10349fdba21456f1d290ab768",                               |            |          |
|         |                                                                    |       |     "0xfa50476da5a4dc55f9489f50f20793d19a3d49cc1780c51f98da14fb00d9fc8a"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "285"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1759363200"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "6"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:129924960921188214335, 18 decimals:129.924960921188214335, 6 decimals: 129924960921188.214335" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x332340154416f8060bb0cec738affe9ab503235d882ae5237380ad6c20770db6",                               |            |          |
|         |                                                                    |       |     "0xe96482c34f4e3d0243bdfdca39e1fd3092bab98f12cc127afad262b247dfb103",                               |            |          |
|         |                                                                    |       |     "0x067febf781a0e81641729fd6ce9a3a3c090f8899d29af66796a483410f81cfd6",                               |            |          |
|         |                                                                    |       |     "0x4f76c99b77c62dc64e230ffa82a32c6be96bbb2afae2780c994efff0ccea076e"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "289"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1760572800"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "1"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:147623145530850810036, 18 decimals:147.623145530850810036, 6 decimals: 147623145530850.810036" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x4ef9e4086e3d10bb1fca483bfea295f38c9dc6552077d231cd6518d153e4c7e9",                               |            |          |
|         |                                                                    |       |     "0xa28b39588ba1a46eff54bf4572721232c4bb14f7a01baa4db08f44a4c7272c75"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0xa9b08b4ceec1ef29edec7f9c94583270337d6416 (Not Found)             | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "_claims": [                                                                                          |            |          |
|         |                                                                    |       |     "0x6b775bb35addec5f55aeb4dae56161752c36517721776c3e623c22ac334c7436",                               |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)",                          |            |          |
|         |                                                                    |       |     "7494414553",                                                                                       |            |          |
|         |                                                                    |       |     "[\"0xae4cb8c9580d3c9dbba4d749e18f162425e77ba8323fcca6565d01bcbc02dc44",                            |            |          |
|         |                                                                    |       |     "0x6e4b89cc2848c77fcd235352a4d4191b97cfe02449acb37abcb1fad069a3a28b",                               |            |          |
|         |                                                                    |       |     "0x8c78d12ea2350b6405b7575ac52a43806508d33326dabe5c3da72ec5cb448809",                               |            |          |
|         |                                                                    |       |     "0x1fe5c96f389f25ee0b9496535be33f7756612bcd63945f653c23d917e91be73e",                               |            |          |
|         |                                                                    |       |     "0xb10161724c0a068f3ded7c8387b2ce767ed4436a3b353a8167b0ff3210ebd873",                               |            |          |
|         |                                                                    |       |     "0x9f6a8991a971004e0a57e73162b2992b9555c2763e4d9dd9a62616f048d6941e",                               |            |          |
|         |                                                                    |       |     "0xf6f7b31b6cdc2afd3125d53e5f680d4218343fb9456b22735e830f98cfcc5a7c",                               |            |          |
|         |                                                                    |       |     "0x668a501a47843878c6cd31f9d4a5df54b3cda8a7d90a11157d296a84adb2b9f9",                               |            |          |
|         |                                                                    |       |     "0xb7491459c18a3de45545ad084d5c241a970cf66621c70804e7fba83aa3cf1ceb",                               |            |          |
|         |                                                                    |       |     "0x647979c2f9504dfd7659ffe5f84d872da00ad3c72f0ae4df68c7a61df62d7775\"]]",                           |            |          |
|         |                                                                    |       |     "[\"0x8d8e1759ef3a8862414280b103c8912e82d5b19502d9dee8a685dacb2c0e5769",                            |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)",                          |            |          |
|         |                                                                    |       |     "1151208732341525062739",                                                                           |            |          |
|         |                                                                    |       |     "[\"0x0e2f82ea61ee39f933fc96af11f74bae67cbf29828b2366511edd78c0469b7ef",                            |            |          |
|         |                                                                    |       |     "0xf655827d6fdc60c666efb39a702b621ad6c81971de01208f101bf7db69ccea8c",                               |            |          |
|         |                                                                    |       |     "0xd77f42c4af550d7f91cb5db4d48cd199a9c354c3b4020f00e2d18f968c6d6964",                               |            |          |
|         |                                                                    |       |     "0x1b9cbfce827015d5e2f62c7d73dcb1b59242f77548685143ee1859938dc58a49",                               |            |          |
|         |                                                                    |       |     "0x4c7db091874d87ca5f7f6fb46025bc9f4a98a06521ac86fa29715ae2d72982c6",                               |            |          |
|         |                                                                    |       |     "0x7ccf5d3405c4abeb1b9e4830cdf63873b5a9e409c996dab72cb0873d98ed1958",                               |            |          |
|         |                                                                    |       |     "0xf82c6a57554abc04d47ffc94e1254c9a9b74819956a614e9ad79fd4d02839b27",                               |            |          |
|         |                                                                    |       |     "0xb912ce2b9bcd06fea8d574a441209d0b86c81e411b71aaf04262a666fd8a8442",                               |            |          |
|         |                                                                    |       |     "0x87234f04fec27822cb86a3d1c92c36775dbea167599279bddacc10a559050a8a"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
