FILENAME: `MaxiOps/paladin_bribes/2026-01-07/base/bribe_claims_base_2026-01-07.json`
MULTISIG: `multisigs/aura_locker (base:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `f73e137011700920e55c5ce4ed950b7638e1210f`
CHAIN(S): `base`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', AttributeError("'list' object has no attribute 'strip'")))`

```
+---------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                     | value | inputs                                                                                                  | bip_number | tx_index |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:163795132627031287257, 18 decimals:163.795132627031287257, 6 decimals: 163795132627031.287257" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x1c8ab06fa54c4b5810a3e1a7845a335058b3720effed632b129b9986d2442c5f"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "17"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1765411200"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:82539727216643140037, 18 decimals:82.539727216643140037, 6 decimals: 82539727216643.140037"    |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x1a99d83dc89f625fbc1a9359af7668de820cb19eca5aefb38518da1f9dcf83ff",                               |            |          |
|         |                                                        |       |     "0x4c3c4d7301ceb4da2696f1e11c1f9ca49432d1095e787c16fd012e1b3571802e"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "15"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1762387200"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:232605929568267824993, 18 decimals:232.605929568267824993, 6 decimals: 232605929568267.824993" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x36b125c1a2bb9b5e09a75e3bacce375fbd6122bd303ff6bdf7087d8dcc2b5813",                               |            |          |
|         |                                                        |       |     "0xea50b23d40573ad3bfdb82e4b0b504518409b7603bd46821c1fcad5ffb1a0693",                               |            |          |
|         |                                                        |       |     "0xf0b06cdee7bf94771847856c28c0ae3d67c5ff3f327a74c982b5f0da93c352fc"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "15"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1762992000"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:228045028988497867641, 18 decimals:228.045028988497867641, 6 decimals: 228045028988497.867641" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x824722461dedc0d21b53c727bddca950f507f9e7eeae710c0c8c33e1358bb648",                               |            |          |
|         |                                                        |       |     "0x63478490a616ffeb3e1d93e8b650020ee65ed3b372181d7fe52884d54879389c",                               |            |          |
|         |                                                        |       |     "0x8d4708230f53dc51d0e14d7d82adb2ccab1b019bef2dcf81d8f2b5d7a6c7027e"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "16"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1763596800"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:167071035279571913002, 18 decimals:167.071035279571913002, 6 decimals: 167071035279571.913002" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0xb3ed5b6e496a7f47a7d34efd1d2770c223bff18bc31683319c64b1af6859eaa8"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
+---------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
