FILENAME: `BIPs/2025-W20/BIP-XXX kpk_SubRoles_GC.json`
MULTISIG: `multisigs/karpatkey (gnosis:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `69867fc8c9552161c7d864ee5ae8c41ab2923987`
CHAIN(S): `gnosis`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/76f0cf7d-144e-4dc7-8844-c7a0159a69a4)

```
+-------------------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                 | to                                                     | value | inputs                                                                                                                                                                                                                                                                                                                                           | bip_number | tx_index |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "adapter": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                        |       |     "0x93B7fCbc63ED8a3a24B59e1C3e6649D50B7427c0 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setTransactionUnwrapper | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                        |       |   "to": [                                                                                                                                                                                                                                                                                                                                        |            |          |
|                         |                                                        |       |     "0x9641d764fc13c8B624c04430C7356C1C7C8102e2 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "selector": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                        |       |     "0x8d80ff0a"                                                                                                                                                                                                                                                                                                                                 |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "adapter": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                        |       |     "0x93B7fCbc63ED8a3a24B59e1C3e6649D50B7427c0 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setDefaultRole          | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                        |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                        |       |     "0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| assignRoles             | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                        |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                        |       |     "0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "roleKeys": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                        |       |     "\"0x4d414e4147455200000000000000000000000000000000000000000000000000\" (N/A)"                                                                                                                                                                                                                                                               |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "memberOf": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                        |       |     "true"                                                                                                                                                                                                                                                                                                                                       |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setTarget               | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                        |       |   "_target": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                        |       |     "0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| transferOwnership       | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                        |       |   "newOwner": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                        |       |     "0x60716991aCDA9E990bFB3b1224f1f0fB81538267 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
+-------------------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
