FILENAME: `MaxiOps/paladin_bribes/2025-01-16/arbitrum/paladin_bribe_recycling_arbitrum_2025-01-16.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `0aafb5769b5dbb17eb2513e1fccd44469a138638`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `claim`, positional arguments with type(s) `int,int,int,address,int,(str)` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `claim`: ['claim(uint256,uint256,uint256,address,uint256,bytes32[])']\nFunction invocation failed due to no matching argument types."))`

```
+--------------+----------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                                   | value | inputs                                                                                                  | bip_number | tx_index |
| claim        | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2)   | 0     | {                                                                                                       | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                          |            |          |
|              |                                                                      |       |     "4"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "period": [                                                                                           |            |          |
|              |                                                                      |       |     "1733961600"                                                                                        |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "index": [                                                                                            |            |          |
|              |                                                                      |       |     "0"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "account": [                                                                                          |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                  |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "amount": [                                                                                           |            |          |
|              |                                                                      |       |     "raw:365966357195919554840, 18 decimals:365.96635719591955484, 6 decimals: 365966357195919.55484"   |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                      |            |          |
|              |                                                                      |       |     "'0x2fc84adefa3951f708bf911d408b7489f2d2775254cec30c72cb0539d4f016f3'"                              |            |          |
|              |                                                                      |       |   ]                                                                                                     |            |          |
|              |                                                                      |       | }                                                                                                       |            |          |
| approve      | 0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33 (tokens/GHO)              | 0     | {                                                                                                       | N/A        |   N/A    |
|              |                                                                      |       |   "_spender": [                                                                                         |            |          |
|              |                                                                      |       |     "0x8d89593c199Cb763bDEF04529F978f82503E4669 (hidden_hand2/bribe_vault)"                             |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "_value": [                                                                                           |            |          |
|              |                                                                      |       |     "raw:958877378456295182238, 18 decimals:958.877378456295182238, 6 decimals: 958877378456295.182238" |            |          |
|              |                                                                      |       |   ]                                                                                                     |            |          |
|              |                                                                      |       | }                                                                                                       |            |          |
| depositBribe | 0xA8214b4Fb98936Ed45463956aFD24a862cC86Dc1 (hidden_hand2/bal_briber) | 0     | {                                                                                                       | N/A        |   N/A    |
|              |                                                                      |       |   "_proposal": [                                                                                        |            |          |
|              |                                                                      |       |     "0x8c79700d6a561a8296de97638472d78fec325c13ca5dfd39a11dbcc094dacaaa"                                |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "_token": [                                                                                           |            |          |
|              |                                                                      |       |     "0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33 (tokens/GHO)"                                           |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "_amount": [                                                                                          |            |          |
|              |                                                                      |       |     "raw:958877378456295182238, 18 decimals:958.877378456295182238, 6 decimals: 958877378456295.182238" |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "_maxTokensPerVote": [                                                                                |            |          |
|              |                                                                      |       |     "0"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "_periods": [                                                                                         |            |          |
|              |                                                                      |       |     "2"                                                                                                 |            |          |
|              |                                                                      |       |   ]                                                                                                     |            |          |
|              |                                                                      |       | }                                                                                                       |            |          |
+--------------+----------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
