FILENAME: `BIPs/2026-W5/BIP-892-8453_combined_payload.json`
MULTISIG: `multisigs/dao (base:0xC40DCFB13651e64C8551007aa57F9260827B6462)`
COMMIT: `6cc91733703eecb17bbef96a1fa1bc62e65fd7f2`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0e9822c0-d71d-4c22-bd3b-f653fb54d80f)

```
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                               | bip_number | tx_index |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (angle/WETH_claim_wrapper)"                          |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:15272988267818421866, 18 decimals:15.272988267818421866, 6 decimals: 15272988267818.421866" |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| mint             | 0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (angle/WETH_claim_wrapper)   | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:15272988267818421866, 18 decimals:15.272988267818421866, 6 decimals: 15272988267818.421866" |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (angle/WETH_claim_wrapper)   | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:15272988267818421866, 18 decimals:15.272988267818421866, 6 decimals: 15272988267818.421866" |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                         |       |     "0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (angle/WETH_claim_wrapper)",                         |            |          |
|                  |                                                                         |       |     "15272988267818421866",                                                                          |            |          |
|                  |                                                                         |       |     "4",                                                                                             |            |          |
|                  |                                                                         |       |     "1769667265",                                                                                    |            |          |
|                  |                                                                         |       |     "3600",                                                                                          |            |          |
|                  |                                                                         |       |     "0xa1316830a2cf5002dd8ff4b61c8330ebaf719c1a75ccc076397932b6c8705335"                             |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
```
