FILENAME: `BIPs/00batched/2024-W44/1-0xc38c5f97B34E175FFd35407fc91a937300E33860.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `8e48044a7749c71db7eded18a1751b9a074b1357`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `adoptSafeHarbor`, positional arguments with type(s) `str` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `adoptSafeHarbor`: ['adoptSafeHarbor((string,(string,string)[],(address,(address,uint8,bytes)[],uint256)[],(uint256,uint256,bool,uint8,string),string))']\nFunction invocation failed due to no matching argument types."))`

| Gauge Validator                  | Result |
| :--------------------------------| :----: |
| `validate_preferential_gauge`    |   ✅   |
| `validate_rate_providers_safety` | ✅ ✅  |

```
+-----------------------+---------------------------------------------------------------------+-----------------+--------------------------------------------------+-----------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| function              | pool_id_and_address                                                 | symbol_and_info | gauge_address_and_info                           | tokens                                                    | rate_providers                             | review_summary |   bip   | tx_index |
+-----------------------+---------------------------------------------------------------------+-----------------+--------------------------------------------------+-----------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| GaugeAdderV4/addGauge | 0x2ab8df7429f4fce60eb2c1233f0326767765e2f30000000000000000000006da  | weETHs/wstETH   | root: 0x0Bb8B971AaF99eddfddE2e71736eBEBe8CC7769b | 0x2AB8Df7429f4fCe60eb2C1233f0326767765e2F3: weETHs/wstETH | 0x0000000000000000000000000000000000000000 |       --       | BIP-727 |    0     |
|                       | pool_address: 0x2AB8Df7429f4fCe60eb2C1233f0326767765e2F3            | fee: 0.04       | side: None                                       | 0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0: wstETH        | 0x72D07D7DcA67b8A406aD1Ec34ce969c90bFEE768 |      safe      |         |          |
|                       |                                                                     | a-factor: 500   | style: mainnet                                   | 0x917ceE801a67f933F2e6b33fC0cD1ED2d5909D88: weETHs        | 0x64C04442C4Bc85C49782525AbE92c8a6fB714b50 |      safe      |         |          |
|                       |                                                                     |                 | cap: 100.0%                                      |                                                           |                                            |                |         |          |
|                       |                                                                     |                 | preferential: True                               |                                                           |                                            |                |         |          |
+-----------------------+---------------------------------------------------------------------+-----------------+--------------------------------------------------+-----------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
```
FILENAME: `BIPs/00batched/2024-W44/1-0xc38c5f97B34E175FFd35407fc91a937300E33860.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `8e48044a7749c71db7eded18a1751b9a074b1357`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `adoptSafeHarbor`, positional arguments with type(s) `str` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `adoptSafeHarbor`: ['adoptSafeHarbor((string,(string,string)[],(address,(address,uint8,bytes)[],uint256)[],(uint256,uint256,bool,uint8,string),string))']\nFunction invocation failed due to no matching argument types."))`

```
+-----------------+-------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                                | value | inputs                                                                                                                                                         | bip_number | tx_index |
|                 |                                                                   |       |     "100]",                                                                                                                                                    |            |          |
|                 |                                                                   |       |     "[\"0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e\"",                                                                                                         |            |          |
|                 |                                                                   |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                   |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                   |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                   |       |     "34443]",                                                                                                                                                  |            |          |
|                 |                                                                   |       |     "[\"0x043f9687842771b3dF8852c1E9801DCAeED3f6bc\"",                                                                                                         |            |          |
|                 |                                                                   |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                   |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                   |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                   |       |     "10]",                                                                                                                                                     |            |          |
|                 |                                                                   |       |     "[\"0xeE071f4B516F69a1603dA393CdE8e76C40E5Be85\"",                                                                                                         |            |          |
|                 |                                                                   |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                   |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                   |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                   |       |     "137]",                                                                                                                                                    |            |          |
|                 |                                                                   |       |     "[\"0x2f237e7643a3bF6Ef265dd6FCBcd26a7Cc38dbAa\"",                                                                                                         |            |          |
|                 |                                                                   |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                   |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                   |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                   |       |     "1101]]",                                                                                                                                                  |            |          |
|                 |                                                                   |       |     "[10",                                                                                                                                                     |            |          |
|                 |                                                                   |       |     "1000000",                                                                                                                                                 |            |          |
|                 |                                                                   |       |     "false",                                                                                                                                                   |            |          |
|                 |                                                                   |       |     "2",                                                                                                                                                       |            |          |
|                 |                                                                   |       |     "\"KYC&GlobalSanctionVerification.BalancerrequiresalleligiblewhitehatstoundergoKnowYourCustomer(KYC)verificationandbescreenedagainstglobalsanctionslists", |            |          |
|                 |                                                                   |       |     "includingOFAC",                                                                                                                                           |            |          |
|                 |                                                                   |       |     "UK",                                                                                                                                                      |            |          |
|                 |                                                                   |       |     "andEUregulations.Thisprocessensuresthatallbountyrecipientsarecompliantwithlegalandregulatorystandardsbeforequalifyingforpayment.\"]",                     |            |          |
|                 |                                                                   |       |     "\"https://bafybeiakxvysdvsvupqcibkpifugzwcnllzt2udjk3l4yhcix7dqxxqyp4.ipfs.w3s.link/agreement.pdf\""                                                      |            |          |
|                 |                                                                   |       |   ]                                                                                                                                                            |            |          |
|                 |                                                                   |       | }                                                                                                                                                              |            |          |
+-----------------+-------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
