FILENAME: `BIPs/2025-W3/BIP-750 Balancer v3 Gauges Adds.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `N/A`
CHAIN(S): `gnosis, mainnet`
TENDERLY: [`🟥 FAILURE`](https://www.tdly.co/shared/simulation/1ab90a8f-2b74-4805-901f-60b6e0a8d17a)

| Gauge Validator (0x4B891340b51889f438a03DC0e8aAAFB0Bc89e7A6) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0x1f3A4C8115629C33A28bF2F97F22D31d256317F6) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0x70A1c01902DAb7a45dcA1098Ca76A8314dd8aDbA) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0xeEc405B834c90B59122Bcc2357f27110B2ADB4B7) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0x95d260ac86B58D458187C819f87aAd2c7c4203eF) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0xcbc0a61E99fE3adba90BEAD3738446952bCb8002) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0xf6A9bbB5D9733fa6F77120683636061bc26E7E85) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0x40B04058fF35fD3164E6cc66C4E6398c1E5E68c8) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0xfD151734ffC9A4A55C50fed4b66c15B06Bbb390B) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0x5C36197A631649441649028110fa503a3be00162) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0x7632c11C49E6091504Bb0395c0C81C8BE48f4a8C) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

```
+-----------------------+----------------------------------------------------------+------------------------+--------------------------------------------------+-------------------------------------------------------------+----------------+----------------+---------+----------+
| function              | pool_id_and_address                                      | symbol_and_info        | gauge_address_and_info                           | tokens                                                      | rate_providers | review_summary |   bip   | tx_index |
|                       | pool_address: 0xc1D48bB722a22Cc6Abf19faCbE27470F08B3dB8c | fee: Not Found         | side: None                                       | 0x7Bc3485026Ac48b6cf9BaF0A377477Fff5703Af8: waEthUSDT       |                |                |         |          |
|                       |                                                          | a-factor: 1000         | style: mainnet                                   |                                                             |                |                |         |          |
|                       |                                                          |                        | cap: 100.0%                                      |                                                             |                |                |         |          |
|                       |                                                          |                        | preferential: True                               |                                                             |                |                |         |          |
| GaugeAdderV4/addGauge | 0x6649a010CBcF5742E7a13a657Df358556b3e55cF               | rsETH-hgETH            | root: 0xcbc0a61E99fE3adba90BEAD3738446952bCb8002 | 0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7: rsETH           |                |                | BIP-750 |    5     |
|                       | pool_address: 0x6649a010CBcF5742E7a13a657Df358556b3e55cF | fee: Not Found         | side: None                                       | 0xc824A08dB624942c5E5F330d56530cD1598859fD: hgETH           |                |                |         |          |
|                       |                                                          | a-factor: 200          | style: mainnet                                   |                                                             |                |                |         |          |
|                       |                                                          |                        | cap: 100.0%                                      |                                                             |                |                |         |          |
|                       |                                                          |                        | preferential: True                               |                                                             |                |                |         |          |
| GaugeAdderV4/addGauge | 0xac035537edf62beEF0c7208181379F89deF22119               | ShezUSD-sDAI           | root: 0xf6A9bbB5D9733fa6F77120683636061bc26E7E85 | 0x634Ed807647e07a7C038EF1956a58ADbc6695F88: ShezUSD         |                |                | BIP-750 |    6     |
|                       | pool_address: 0xac035537edf62beEF0c7208181379F89deF22119 | fee: Not Found         | side: None                                       | 0x83F20F44975D03b1b09e64809B757c47f942BEeA: sDAI            |                |                |         |          |
|                       |                                                          | a-factor: 144          | style: mainnet                                   |                                                             |                |                |         |          |
|                       |                                                          |                        | cap: 20.0%                                       |                                                             |                |                |         |          |
|                       |                                                          |                        | preferential: True                               |                                                             |                |                |         |          |
| GaugeAdderV4/addGauge | 0x272d6BE442E30D7c87390eDEb9B96f1E84cEcD8d               | 50waWstETH-50waGNO     | root: 0x40B04058fF35fD3164E6cc66C4E6398c1E5E68c8 | 0x773CDA0CADe2A3d86E6D4e30699d40bB95174ff2: waGnowstETH     |                |                | BIP-750 |    7     |
|                       | pool_address: 0x272d6BE442E30D7c87390eDEb9B96f1E84cEcD8d | fee: Not Found         | side: 0xcBD87e4Dad6a99506484E9adEEC8FF84Ce7BD399 | 0x7c16F0185A26Db0AE7a9377f23BC18ea7ce5d644: waGnoGNO        |                |                |         |          |
|                       |                                                          | a-factor: N/A          | style: L0 sidechain                              |                                                             |                |                |         |          |
|                       |                                                          |                        | cap: 100.0%                                      |                                                             |                |                |         |          |
|                       |                                                          |                        | preferential: True                               |                                                             |                |                |         |          |
| GaugeAdderV4/addGauge | 0x6e6bb18449fCF15B79EFa2CfA70ACF7593088029               | waWstETH-waWETH        | root: 0xfD151734ffC9A4A55C50fed4b66c15B06Bbb390B | 0x57f664882F762FA37903FC864e2B633D384B411A: waGnoWETH       |                |                | BIP-750 |    8     |
|                       | pool_address: 0x6e6bb18449fCF15B79EFa2CfA70ACF7593088029 | fee: Not Found         | side: 0x0fcE2d8428baca96b14f5D3D03D260940E11a066 | 0x773CDA0CADe2A3d86E6D4e30699d40bB95174ff2: waGnowstETH     |                |                |         |          |
|                       |                                                          | a-factor: 2500         | style: L0 sidechain                              |                                                             |                |                |         |          |
|                       |                                                          |                        | cap: 100.0%                                      |                                                             |                |                |         |          |
|                       |                                                          |                        | preferential: True                               |                                                             |                |                |         |          |
| GaugeAdderV4/addGauge | 0xD1D7Fa8871d84d0E77020fc28B7Cd5718C446522               | aGNO/sDAI              | root: 0x5C36197A631649441649028110fa503a3be00162 | 0x7c16F0185A26Db0AE7a9377f23BC18ea7ce5d644: waGnoGNO        |                |                | BIP-750 |    9     |
|                       | pool_address: 0xD1D7Fa8871d84d0E77020fc28B7Cd5718C446522 | fee: Not Found         | side: 0xA76ED5da09209D6f2198d8D793005393327b736E | 0xaf204776c7245bF4147c2612BF6e5972Ee483701: sDAI            |                |                |         |          |
|                       |                                                          | a-factor: N/A          | style: L0 sidechain                              |                                                             |                |                |         |          |
|                       |                                                          |                        | cap: 100.0%                                      |                                                             |                |                |         |          |
|                       |                                                          |                        | preferential: True                               |                                                             |                |                |         |          |
| GaugeAdderV4/addGauge | 0xa91C3c043051E7e680b61D79B3a733D3e2c0fb5e               | BRLA-sDAI              | root: 0x7632c11C49E6091504Bb0395c0C81C8BE48f4a8C | 0xaf204776c7245bF4147c2612BF6e5972Ee483701: sDAI            |                |                | BIP-750 |    10    |
|                       | pool_address: 0xa91C3c043051E7e680b61D79B3a733D3e2c0fb5e | fee: Not Found         | side: 0x68B257DA06829Da78B4163396996E1c201f208fe | 0xFECB3F7c54E2CAAE9dC6Ac9060A822D47E053760: BRLA            |                |                |         |          |
|                       |                                                          | a-factor: 100          | style: L0 sidechain                              |                                                             |                |                |         |          |
|                       |                                                          |                        | cap: 100.0%                                      |                                                             |                |                |         |          |
|                       |                                                          |                        | preferential: True                               |                                                             |                |                |         |          |
+-----------------------+----------------------------------------------------------+------------------------+--------------------------------------------------+-------------------------------------------------------------+----------------+----------------+---------+----------+
```
